"Country or Area","Year","Item","Value"
"South Sudan","2023","Final consumption expenditure","22532497401807"
"South Sudan","2023","Household consumption expenditure (including Non-profit institutions serving households)","20346526040278"
"South Sudan","2023","General government final consumption expenditure","2185971361529"
"South Sudan","2023","Gross capital formation","616789126530"
"South Sudan","2023","Gross fixed capital formation (including Acquisitions less disposals of valuables)","616789126530"
"South Sudan","2023","Exports of goods and services","4558568306198"
"South Sudan","2023","Imports of goods and services","4643955766326"
"South Sudan","2023","Gross Domestic Product (GDP)","15447611649386"
"South Sudan","2022","Final consumption expenditure","9583885758367"
"South Sudan","2022","Household consumption expenditure (including Non-profit institutions serving households)","8672151513387"
"South Sudan","2022","General government final consumption expenditure","911734244981"
"South Sudan","2022","Gross capital formation","631089394450"
"South Sudan","2022","Gross fixed capital formation (including Acquisitions less disposals of valuables)","631089394450"
"South Sudan","2022","Exports of goods and services","2971559669473"
"South Sudan","2022","Imports of goods and services","2498503288672"
"South Sudan","2022","Gross Domestic Product (GDP)","9944565546347"
"South Sudan","2021","Final consumption expenditure","3921511700000"
"South Sudan","2021","Household consumption expenditure (including Non-profit institutions serving households)","3446490100000"
"South Sudan","2021","General government final consumption expenditure","475021600000"
"South Sudan","2021","Gross capital formation","377850700000"
"South Sudan","2021","Gross fixed capital formation (including Acquisitions less disposals of valuables)","377850700000"
"South Sudan","2021","Exports of goods and services","1547475100000"
"South Sudan","2021","Imports of goods and services","1601776777455"
"South Sudan","2021","Gross Domestic Product (GDP)","4245060800000"
"South Sudan","2020","Final consumption expenditure","3462128500000"
"South Sudan","2020","Household consumption expenditure (including Non-profit institutions serving households)","3203236700000"
"South Sudan","2020","General government final consumption expenditure","258891800000"
"South Sudan","2020","Gross capital formation","260434900000"
"South Sudan","2020","Gross fixed capital formation (including Acquisitions less disposals of valuables)","260435000000"
"South Sudan","2020","Changes in inventories","-100000"
"South Sudan","2020","Exports of goods and services","426017000000"
"South Sudan","2020","Imports of goods and services","1146280000000"
"South Sudan","2020","Gross Domestic Product (GDP)","3007890000000"
"South Sudan","2019","Final consumption expenditure","2589052300000"
"South Sudan","2019","Household consumption expenditure (including Non-profit institutions serving households)","2357369600000"
"South Sudan","2019","General government final consumption expenditure","231682700000"
"South Sudan","2019","Gross capital formation","210646100000"
"South Sudan","2019","Gross fixed capital formation (including Acquisitions less disposals of valuables)","210646000000"
"South Sudan","2019","Changes in inventories","100000"
"South Sudan","2019","Exports of goods and services","541097000000"
