"Country or Area","Year(s)","Variant","Value"
"South Sudan","2100","Medium","23840.772"
"South Sudan","2100","High","34002.064"
"South Sudan","2100","Low","16314.199"
"South Sudan","2100","Constant fertility","56801.982"
"South Sudan","2100","Instant replacement","19585.685"
"South Sudan","2100","Zero migration","22844.737"
"South Sudan","2100","Constant mortality","20747.406"
"South Sudan","2100","No change","49122.948"
"South Sudan","2100","Momentum","17697.724"
"South Sudan","2100","Instant replacement zero migration","18588.871"
"South Sudan","2100","No fertility below age 18","20758.197"
"South Sudan","2100","Accelerated ABR decline","18554.595"
"South Sudan","2100","Accelarated ABR decline w/rec.","20668.029"
"South Sudan","2100","Median PI","23840.772"
"South Sudan","2100","Upper 80 PI","50182.238"
"South Sudan","2100","Lower 80 PI","12154.368"
"South Sudan","2100","Upper 95 PI","78532.797"
"South Sudan","2100","Lower 95 PI","8930.633"
"South Sudan","2099","Medium","23835.038"
"South Sudan","2099","High","33761.982"
"South Sudan","2099","Low","16437.373"
"South Sudan","2099","Constant fertility","55639.899"
"South Sudan","2099","Instant replacement","19549.434"
"South Sudan","2099","Zero migration","22860.18"
"South Sudan","2099","Constant mortality","20812.57"
"South Sudan","2099","No change","48290.137"
"South Sudan","2099","Momentum","17698.95"
"South Sudan","2099","Instant replacement zero migration","18576.253"
"South Sudan","2099","No fertility below age 18","20783.415"
"South Sudan","2099","Accelerated ABR decline","18607.341"
"South Sudan","2099","Accelarated ABR decline w/rec.","20686.605"
"South Sudan","2099","Median PI","23835.038"
"South Sudan","2099","Upper 80 PI","49867.866"
"South Sudan","2099","Lower 80 PI","12232.119"
"South Sudan","2099","Upper 95 PI","76818.887"
"South Sudan","2099","Lower 95 PI","8955.781"
"South Sudan","2098","Medium","23823.439"
"South Sudan","2098","High","33517.088"
"South Sudan","2098","Low","16556.045"
"South Sudan","2098","Constant fertility","54501.791"
"South Sudan","2098","Instant replacement","19512.163"
"South Sudan","2098","Zero migration","22872.421"
"South Sudan","2098","Constant mortality","20871.616"
"South Sudan","2098","No change","47469.276"
"South Sudan","2098","Momentum","17701.469"
"South Sudan","2098","Instant replacement zero migration","18565.084"
"South Sudan","2098","No fertility below age 18","20804.037"
"South Sudan","2098","Accelerated ABR decline","18656.448"
"South Sudan","2098","Accelarated ABR decline w/rec.","20701.017"
"South Sudan","2098","Median PI","23823.439"
"South Sudan","2098","Upper 80 PI","49354.561"
"South Sudan","2098","Lower 80 PI","12381.063"
"South Sudan","2098","Upper 95 PI","75086.108"
"South Sudan","2098","Lower 95 PI","9015.43"
"South Sudan","2097","Medium","23815.418"
"South Sudan","2097","High","33277.007"
"South Sudan","2097","Low","16679.487"
"South Sudan","2097","Constant fertility","53396.293"
"South Sudan","2097","Instant replacement","19483.04"
"South Sudan","2097","Zero migration","22881.744"
"South Sudan","2097","Constant mortality","20933.924"
"South Sudan","2097","No change","46669.365"
"South Sudan","2097","Momentum","17705.344"
"South Sudan","2097","Instant replacement zero migration","18555.398"
"South Sudan","2097","No fertility below age 18","20829.453"
"South Sudan","2097","Accelerated ABR decline","18711.217"
"South Sudan","2097","Accelarated ABR decline w/rec.","20720.669"
"South Sudan","2097","Median PI","23815.418"
"South Sudan","2097","Upper 80 PI","48913.948"
"South Sudan","2097","Lower 80 PI","12559.182"
"South Sudan","2097","Upper 95 PI","73799.251"
"South Sudan","2097","Lower 95 PI","9187.828"
"South Sudan","2096","Medium","23810.976"
"South Sudan","2096","High","33041.978"
"South Sudan","2096","Low","16807.469"
"South Sudan","2096","Constant fertility","52322.448"
"South Sudan","2096","Instant replacement","19461.615"
"South Sudan","2096","Zero migration","22888.44"
"South Sudan","2096","Constant mortality","20999.495"
"South Sudan","2096","No change","45889.895"
"South Sudan","2096","Momentum","17710.579"
"South Sudan","2096","Instant replacement zero migration","18547.109"
"South Sudan","2096","No fertility below age 18","20859.565"
"South Sudan","2096","Accelerated ABR decline","18771.462"
"South Sudan","2096","Accelarated ABR decline w/rec.","20745.492"
"South Sudan","2096","Median PI","23810.976"
"South Sudan","2096","Upper 80 PI","48727.848"
"South Sudan","2096","Lower 80 PI","12674.956"
"South Sudan","2096","Upper 95 PI","72541.971"
"South Sudan","2096","Lower 95 PI","9334.694"
"South Sudan","2095","Medium","23801.612"
"South Sudan","2095","High","32803.574"
"South Sudan","2095","Low","16931.385"
"South Sudan","2095","Constant fertility","51271.484"
"South Sudan","2095","Instant replacement","19439.421"
"South Sudan","2095","Zero migration","22892.4"
"South Sudan","2095","Constant mortality","21059.79"
"South Sudan","2095","No change","45122.413"
"South Sudan","2095","Momentum","17717.122"
"South Sudan","2095","Instant replacement zero migration","18540.129"
"South Sudan","2095","No fertility below age 18","20885.869"
"South Sudan","2095","Accelerated ABR decline","18828.628"
"South Sudan","2095","Accelarated ABR decline w/rec.","20767.016"
"South Sudan","2095","Median PI","23801.612"
"South Sudan","2095","Upper 80 PI","48352.118"
"South Sudan","2095","Lower 80 PI","12721.621"
"South Sudan","2095","Upper 95 PI","71481.036"
"South Sudan","2095","Lower 95 PI","9425.45"
"South Sudan","2094","Medium","23798.293"
"South Sudan","2094","High","32572.741"
"South Sudan","2094","Low","17062.186"
"South Sudan","2094","Constant fertility","50253.943"
"South Sudan","2094","Instant replacement","19427.483"
"South Sudan","2094","Zero migration","22893.425"
"South Sudan","2094","Constant mortality","21125.774"
"South Sudan","2094","No change","44377.779"
"South Sudan","2094","Momentum","17724.861"
"South Sudan","2094","Instant replacement zero migration","18534.339"
"South Sudan","2094","No fertility below age 18","20919.32"
"South Sudan","2094","Accelerated ABR decline","18893.663"
"South Sudan","2094","Accelarated ABR decline w/rec.","20796.208"
"South Sudan","2094","Median PI","23798.293"
"South Sudan","2094","Upper 80 PI","47942.656"
"South Sudan","2094","Lower 80 PI","12797.291"
"South Sudan","2094","Upper 95 PI","70602.66"
"South Sudan","2094","Lower 95 PI","9481.195"
"South Sudan","2093","Medium","23794.667"
"South Sudan","2093","High","32343.229"
"South Sudan","2093","Low","17193.406"
"South Sudan","2093","Constant fertility","49262.935"
"South Sudan","2093","Instant replacement","19419.325"
"South Sudan","2093","Zero migration","22891.429"
"South Sudan","2093","Constant mortality","21191.056"
"South Sudan","2093","No change","43649.454"
"South Sudan","2093","Momentum","17733.604"
"South Sudan","2093","Instant replacement zero migration","18529.544"
"South Sudan","2093","No fertility below age 18","20953.532"
"South Sudan","2093","Accelerated ABR decline","18960.126"
"South Sudan","2093","Accelarated ABR decline w/rec.","20826.679"
"South Sudan","2093","Median PI","23794.667"
"South Sudan","2093","Upper 80 PI","47693.798"
"South Sudan","2093","Lower 80 PI","12923.451"
"South Sudan","2093","Upper 95 PI","69480.795"
"South Sudan","2093","Lower 95 PI","9566.224"
"South Sudan","2092","Medium","23780.454"
"South Sudan","2092","High","32104.946"
"South Sudan","2092","Low","17314.566"
"South Sudan","2092","Constant fertility","48287.766"
"South Sudan","2092","Instant replacement","19404.488"
"South Sudan","2092","Zero migration","22886.206"
"South Sudan","2092","Constant mortality","21245.446"
"South Sudan","2092","No change","42927.241"
"South Sudan","2092","Momentum","17743.11"
"South Sudan","2092","Instant replacement zero migration","18525.338"
"South Sudan","2092","No fertility below age 18","20978.19"
"South Sudan","2092","Accelerated ABR decline","19017.614"
"South Sudan","2092","Accelarated ABR decline w/rec.","20848.111"
"South Sudan","2092","Median PI","23780.454"
"South Sudan","2092","Upper 80 PI","47142.451"
"South Sudan","2092","Lower 80 PI","13041.021"
"South Sudan","2092","Upper 95 PI","68162.531"
"South Sudan","2092","Lower 95 PI","9729.337"
"South Sudan","2091","Medium","23761.3"
"South Sudan","2091","High","31863.737"
"South Sudan","2091","Low","17431.106"
"South Sudan","2091","Constant fertility","47333.395"
"South Sudan","2091","Instant replacement","19388.263"
"South Sudan","2091","Zero migration","22877.647"
"South Sudan","2091","Constant mortality","21294.698"
"South Sudan","2091","No change","42216.626"
"South Sudan","2091","Momentum","17753.086"
"South Sudan","2091","Instant replacement zero migration","18521.269"
"South Sudan","2091","No fertility below age 18","20998.849"
"South Sudan","2091","Accelerated ABR decline","19071.605"
"South Sudan","2091","Accelarated ABR decline w/rec.","20866.029"
